,Kategorie,Koordinaten,Name,Bildlizenz,Bild,Website,Adresse,Unesco-Seite,Latitude,Longitude,Karte
0,32,"[-34.91134, -57.94183]",Das architektonische Werk von Le Corbusier - ein herausragender Beitrag zur Moderne,"CC-BY-ND, Thomas Wolf, Wüstenrot Stiftung ",https://www.unesco.de/sites/default/files/styles/1280w/public/2018-01/Le-Corbusier_Weissenhofsiedlung_CC-BY-ND_Thomas-Wolf_Wuestenrot-Stiftung.jpg?itok=AhpzDO9M,https://www.stuttgart.de/weissenhof/index.php?p=menu&language=de,"Casa Curutchet, Calle 54, Barrio El Mondongo, La Plata, Partido de La Plata, Buenos Aires, B1900AMU, Argentina",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/das-architektonische-werk-von-le-corbusier-ein,48.79983,9.1777,"Das architektonische Werk von Le Corbusier - ein herausragender Beitrag zur Moderne,Weissenhofmuseum im Haus Le Corbusier, Rathenaustraße 1, 70191 Stuttgart,https://www.stuttgart.de/weissenhof/index.php?p=menu&language=de"
1,32,"[48.36754, 10.89754]",Augsburger Wassermanagement-System,Zehntausendgrad Videowerbung GmbH,https://www.unesco.de/sites/default/files/styles/400sq/public/2019-06/Augsburger%20Wassermanagement-System_c_ZEHNTAUSENDGRAD%20Videowerbung%20GmbH.jpg,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/augsburger-wassermanagement-system,"Marc Cain Store, 19, Philippine-Welser-Straße, Innenstadt, St. Ulrich-Dom, Innenstadt, Augsburg, Bayern, 86150, Deutschland",https://www.unesco.de/node/2867,48.36754,10.89754,"Augsburger Wassermanagement-System,Augsburger Wassermanagement-System (UNESCO-Welterbestätte), 86152 Augsburg,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/augsburger-wassermanagement-system"
2,32,"[50.71342, 13.57671]",Montanregion Erzgebirge/Krušnohoří,UNESCO / Jan Watzek,https://www.unesco.de/sites/default/files/styles/400sq/public/2019-07/Krušnohoří_c_UNESCO_Jan%20Watzek.jpg,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/montanregion-erzgebirgekrusnohori,"Floßgrabenweg, Rechenberg, Waldeck, Rechenberg-Bienenmühle, Mittelsachsen, Sachsen, 09623, Deutschland",,50.71342,13.57671,"Montanregion Erzgebirge/Krušnohoří,Montanregion Erzgebirge/Krušnohoří - Weltkulturerbe, Brandov 11, 435 47 Brandov, Czechia,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/montanregion-erzgebirgekrusnohori"
3,32,"[50.96674, 10.30665]",Wartburg,"CC-BY, Lencer, Commons Wiki",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Wartburg_von_Br%C3%BCcke_c_Lencer_alle%20Rechte%20vorbehalten.jpg?itok=-rTQm_jU,https://www.wartburg.de/de/,"Der Pummpälzweg, Zugbrücke, Gefilde, Eisenach, Thüringen, 99817, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/wartburg,50.96674,10.30665,"Wartburg,Rathaus Stralsund, Alter Markt, 18439 Stralsund,https://www.wartburg.de/de/"
4,32,"[49.24835, 6.84447]",Völklinger Hütte,"CC-BY-NC-ND 2.0, Tom Močička, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/16208688518_Voelklinger_H%C3%BCtte_Tom%20Mo%C4%8Di%C4%8Dka_Attribution-NonCommercial-NoDerivs%202.0%20Generic%20%28CC%20BY-NC-ND%202.0%29.jpg?itok=8K7NT9Sg,https://www.voelklinger-huette.org/willkommen/,"Weltkulturerbe Völklinger Hütte, 75-79, Rathausstraße, Wehrden, Völklingen, Regionalverband Saarbrücken, Saarland, 66333, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/voelklinger-huette,49.24835,6.84447,"Völklinger Hütte,Weltkulturerbe Völklinger Hütte, 75-79, Rathausstraße, Wehrden, Völklingen, Regionalverband Saarbrücken, Saarland, 66333, Deutschland,https://www.voelklinger-huette.org/willkommen/"
5,32,"[49.3172, 8.44223]",Speyerer Dom,"CC-BY-SA 3.0, BlueBreezeWiki",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Speyerer%20Dom_c_BlueBreezeWiki_CC%20BY-SA%203.0.jpg?itok=4aH7TpJ2,https://www.dom-zu-speyer.de/,"Dom zu Speyer, Edith-Stein-Platz, Speyer, Rheinland-Pfalz, 67346, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/speyerer-dom,49.3172,8.44223,"Speyerer Dom,Dom zu Speyer, Edith-Stein-Platz, Speyer, Rheinland-Pfalz, 67346, Deutschland,https://www.dom-zu-speyer.de/"
6,32,"[54.3025, 13.08528]",Altstädte von Stralsund und Wismar,"CC-BY-SA 4.0, W.Bulach, Wiki Commons ",https://www.unesco.de/sites/default/files/styles/1280w/public/2018-03/Stralsund_Alter-Markt_CC-BY-SA-4.0_W.Bulach_Commons-Wiki.jpg?itok=_xwWDSuo,https://www.wismar-stralsund.de/index.html,"Großer Frankenteich, Kalkofenweg, Franken Vorstadt, Franken, Stralsund, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18439, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/altstaedte-von-stralsund-und-wismar,54.3025,13.08528,"Altstädte von Stralsund und Wismar,Großer Frankenteich, Kalkofenweg, Franken Vorstadt, Franken, Stralsund, Vorpommern-Rügen, Mecklenburg-Vorpommern, 18439, Deutschland,https://www.wismar-stralsund.de/index.html"
7,32,"[49.94437, 11.57828]",Markgräfliches Opernhaus Bayreuth,"CC-BY-SA 2.0, Manu, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/5214427821_Marktgr%C3%A4fischesOpernhausBayreuth_Manu_Attribution-ShareAlike%202.0%20Generic%20%28CC%20BY-SA%202.0%29.jpg?itok=zBnDdarF,http://www.bayreuth-wilhelmine.de/deutsch/opernh/index.htm,"Markgräfliches Opernhaus, 14, Opernstraße, Westliche Innenstadt, City, Bayreuth, Bayern, 95444, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/markgraefliches-opernhaus-bayreuth,49.94437,11.57828,"Markgräfliches Opernhaus Bayreuth,Markgräfliches Opernhaus, 14, Opernstraße, Westliche Innenstadt, City, Bayreuth, Bayern, 95444, Deutschland,http://www.bayreuth-wilhelmine.de/deutsch/opernh/index.htm"
8,32,"[50.94128, 6.95828]",Kölner Dom,"CC-BY-NC-ND 2.0, Loris Paleari, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/23066797623_%20K%C3%B6lner%20Dom_Loris%20Paleari%20_Attribution-NonCommercial-NoDerivs%202.0%20Generic%20%28CC%20BY-NC-ND%202.0%29.jpg?itok=8jUenqEc,https://www.koelner-dom.de/home/,"Kölner Dom, 4, Domkloster, Kunibertsviertel, Altstadt-Nord, Innenstadt, Köln, Nordrhein-Westfalen, 50667, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/koelner-dom,50.94128,6.95828,"Kölner Dom,Kölner Dom, 4, Domkloster, Kunibertsviertel, Altstadt-Nord, Innenstadt, Köln, Nordrhein-Westfalen, 50667, Deutschland,https://www.koelner-dom.de/home/"
9,32,"[52.51973, 13.39837]",Museumsinsel Berlin,"CC-BY-SA 3.0, Thomas Wolf, Commons Wiki",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Berlin_Museumsinsel_Fernsehturm_c_Thomas%20Wolf_CC%20BY-SA%203.0.jpg?itok=Wkxf_fem,https://www.smb.museum/home.html,"Museumsinsel, Am Kupfergraben, Spandauer Vorstadt, Mitte, Berlin, 10117, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/museumsinsel-berlin,52.51973,13.39837,"Museumsinsel Berlin,Museumsinsel, Am Kupfergraben, Spandauer Vorstadt, Mitte, Berlin, 10117, Deutschland,https://www.smb.museum/home.html"
10,32,"[47.69913, 9.06175]",Klosterinsel Reichenau,"CC-BY-ND 2.0, AugustusTours, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/9621395992_Klosterinser_AugustusTours_Attribution-NoDerivs%202.0%20Generic%20%28CC%20BY-ND%202.0%29.jpg?itok=uLprZ3cI,https://www.reichenau-tourismus.de/,"Münsterplatz, Ergeten, Mittelzell, Reichenau, Verwaltungsgemeinschaft Konstanz, Landkreis Konstanz, Baden-Württemberg, 78479, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/klosterinsel-reichenau,47.69913,9.06175,"Klosterinsel Reichenau,Insel Reichenau, 78479 Reichenau,https://www.reichenau-tourismus.de/"
11,32,"[51.84161, 12.41961]",Gartenreich Dessau-Wörlitz ,"CC-BY 2.0, ghentooo, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/3592721702_w%C3%B6rlitzer%20park%202_c_ghentooo_Attribution%202.0%20Generic%20%28CC%20BY%202.0%29.jpg?itok=RlWut7AB,http://www.gartenreich.com/,"Siedlung Bergstücken, Wörlitz, Oranienbaum-Wörlitz, Wittenberg, Sachsen-Anhalt, 06785, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/gartenreich-dessau-woerlitz,51.84161,12.41961,"Gartenreich Dessau-Wörlitz ,Gartenreich Dessau Wörlitz, Alter Wall 99, 06786 Oranienbaum-Wörlitz,http://www.gartenreich.com/"
12,32,"[49.00107, 8.81245]",Klosteranlage Maulbronn,"CC-BY-SA 3.0, Elke Wetzig, Commons Wiki ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Kloster_Maulbronn_c_Elke%20Wetzig_CC%20BY-SA%203.0.jpg?itok=dRaXRJZ_,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/klosteranlage-maulbronn,"Kloster Maulbronn, Klosterstraße, Maulbronn (Stadt), Maulbronn, Verwaltungsgemeinschaft Maulbronn, Enzkreis, Baden-Württemberg, 75433, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/klosteranlage-maulbronn,49.00107,8.81245,"Klosteranlage Maulbronn,Kloster Maulbronn, Klosterstraße, Maulbronn (Stadt), Maulbronn, Verwaltungsgemeinschaft Maulbronn, Enzkreis, Baden-Württemberg, 75433, Deutschland,https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/klosteranlage-maulbronn"
13,32,"[49.02056, 12.09917]",Altstadt von Regensburg mit Stadtamhof,"CC-BY-SA 3.0, Karsten Doerre, Commons Wiki ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Regensburg_c_Karsten%20Doerre_CC%20BY-SA%203.0.jpg?itok=lN0Dw9xe,https://www.regensburg.de/welterbe,"17a, Unter den Schwibbögen, Altstadt von Regensburg mit Stadtamhof, Stadtamhof, Regensburg, Bayern, 93047, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/altstadt-von-regensburg-mit-stadtamhof,49.02056,12.09917,"Altstadt von Regensburg mit Stadtamhof,17a, Unter den Schwibbögen, Altstadt von Regensburg mit Stadtamhof, Stadtamhof, Regensburg, Bayern, 93047, Deutschland,https://www.regensburg.de/welterbe"
14,32,"[49.65391, 8.56896]",Kloster Lorsch,"CC-BY-SA 4.0, Axel Polsfuss, Commons Wiki ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Kloster%20Lorsch_c_Axel%20Polsfuss_CC%20BY-SA%204.0.jpg?itok=QmU0lUpI,http://www.kloster-lorsch.de/klosterlorsch/,"Königshalle / Torhalle, 32, Nibelungenstraße, Viehweide, Lorsch, Kreis Bergstraße, Hessen, 64653, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/kloster-lorsch,49.65391,8.56896,"Kloster Lorsch,Königshalle / Torhalle, 32, Nibelungenstraße, Viehweide, Lorsch, Kreis Bergstraße, Hessen, 64653, Deutschland,http://www.kloster-lorsch.de/klosterlorsch/"
15,32,"[51.49119, 7.04593]",Industriekomplex Zeche Zollverein in Essen,"CC-BY, André P. Meyer-Vitali, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Zeche%20Zollverein_c_Andr%C3%A9%20P.%20Meyer-Vitali_cc.jpg?itok=2gGomScr,https://www.zollverein.de/,"openOffice, Bullmannaue, Stoppenberg, Stadtbezirk VI, Essen, Nordrhein-Westfalen, 45327, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/industriekomplex-zeche-zollverein-essen,51.49119,7.04593,"Industriekomplex Zeche Zollverein in Essen,UNESCO-Welterbe Zollverein, Gelsenkirchener Str. 181, 45309 Essen,https://www.zollverein.de/"
16,32,"[51.98335, 9.8109]",Fagus-Werk in Alfeld,"CC-BY-SA 2.0, Carsten Janssen, Commons Wiki ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Fagus_Gropius_Hauptgebaeude_200705_wiki_front_Carsten%20Janssen_CC%20BY-SA%202.0.jpg?itok=Ud1Y7rtH,https://www.fagus-werk.com/de/,"19, Hannoversche Straße, Brüninghausen, Alfeld (Leine), Landkreis Hildesheim, Niedersachsen, 31061, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/fagus-werk-alfeld,51.98335,9.8109,"Fagus-Werk in Alfeld,Bad Wilhelmshöhe, Kassel,https://www.fagus-werk.com/de/"
17,32,"[50.07987, 8.98247]",Grenzen des Römischen Reiches: Obergermanisch-Raetischer Limes,"CC-BY-SA 2.0, Polybert49, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2018-01/30%20Limes_1_Roemerkastell%20Saalburg_CC-BY-SA%202.0%20Polybert49-flickr.jpg?itok=Y7F1uaI-,http://www.deutsche-limeskommission.de/,"13, Oberhaagstraße, Großkrotzenburg, Main-Kinzig-Kreis, Hessen, 63538, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/grenzen-des-roemischen-reiches,50.07987,8.98247,"Grenzen des Römischen Reiches: Obergermanisch-Raetischer Limes,13, Oberhaagstraße, Großkrotzenburg, Main-Kinzig-Kreis, Hessen, 63538, Deutschland,http://www.deutsche-limeskommission.de/"
18,32,"[49.79278, 9.93889]",Residenz Würzburg mit Hofgarten und Residenzplatz,"CC-BY-NC 2.0, Bby, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-11/219885062_Hofgarten_Bby_Attribution-NonCommercial%202.0%20Generic%20%28CC%20BY-NC%202.0%29.jpg?itok=NvIrhY7-,http://www.residenz-wuerzburg.de/,"Residenz Würzburg, 2, Residenzplatz, Würzburg Altstadt, Würzburg, Bayern, 97070, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/residenz-wuerzburg-mit-hofgarten-und-residenzplatz,49.79278,9.93889,"Residenz Würzburg mit Hofgarten und Residenzplatz,Residenz Würzburg, 2, Residenzplatz, Würzburg Altstadt, Würzburg, Bayern, 97070, Deutschland,http://www.residenz-wuerzburg.de/"
19,32,"[47.68055, 10.90018]",Wallfahrtskirche „Die Wies“,"CC-BY-SA 2.0, michat, Flickr ",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/34707821102_%20Wieskirche%20_%20michat%20_Attribution-ShareAlike%202.0%20Generic%20%28CC%20BY-SA%202.0%29_1.jpg?itok=CwOBqdVK,http://wieskirche.de/,"Wieskirche, 14, Wies, Steingaden (VGem), Landkreis Weilheim-Schongau, Bayern, 86989, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/wallfahrtskirche-die-wies,47.68055,10.90018,"Wallfahrtskirche „Die Wies“,Wieskirche, 14, Wies, Steingaden (VGem), Landkreis Weilheim-Schongau, Bayern, 86989, Deutschland,http://wieskirche.de/"
20,32,"[50.8278, 6.90828]",Schlösser Augustusburg und Falkenlust in Brühl,"CC-BY-SA 3.0, Wandernder Weltreisender, Commons Wiki ",https://www.unesco.de/sites/default/files/styles/960w/public/2017-12/Augustusburg2_c_Wandernder%20Weltreisender_CC%20BY-SA%203.0_0.jpg?itok=y0naSgb9,http://www.schlossbruehl.de/Home,"Schloss Augustusburg, 6, Schloßstraße, Brühl-Nord, Vochem, Brühl, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50321, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/schloesser-augustusburg-und-falkenlust-bruehl/,50.8278,6.90828,"Schlösser Augustusburg und Falkenlust in Brühl,Schloss Augustusburg, 6, Schloßstraße, Brühl-Nord, Vochem, Brühl, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50321, Deutschland,http://www.schlossbruehl.de/Home"
21,32,"[49.89167, 10.88889]",Altstadt von Bamberg,"CC-BY-SA 3.0, Schubbay, Commons Wiki",https://www.unesco.de/sites/default/files/styles/1280w/public/2017-12/Bamberg_c_%20Schubbay_%20CC%20BY-SA%203.0.jpg?itok=_4l0BeGd,https://welterbe.bamberg.de/de/,"5, Habergasse, Lorenzhöfe, Inselstadt, Bamberg, Bayern, 96047, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/altstadt-von-bamberg,49.89167,10.88889,"Altstadt von Bamberg,5, Habergasse, Lorenzhöfe, Inselstadt, Bamberg, Bayern, 96047, Deutschland,https://welterbe.bamberg.de/de/"
22,32,"[48.38778, 9.76556]",Höhlen und Eiszeitkunst der Schwäbischen Alb,"CC-BY-ND, Landesamt für Denkmalpflege im Regierungspräsidium Stuttgart ",https://www.unesco.de/sites/default/files/styles/1280w/public/2018-01/Schw%C3%A4bische%20Alb_Bockstein-H%C3%B6hle_CC-BY-ND_Landesamt%20f%C3%BCr%20Denkmalpflege%20im%20Regierungspr%C3%A4sidium%20Stuttgart.jpg?itok=80MMU89K,https://www.iceageart.de/startseite/,"Weiler, Blaubeuren, Gemeindeverwaltungsverband Blaubeuren, Alb-Donau-Kreis, Baden-Württemberg, 89143, Deutschland",https://www.unesco.de/kultur-und-natur/welterbe/welterbe-deutschland/hoehlen-und-eiszeitkunst-der-schwaebischen-alb,48.38778,9.76556,"Höhlen und Eiszeitkunst der Schwäbischen Alb,Weiler, Blaubeuren, Gemeindeverwaltungsverband Blaubeuren, Alb-Donau-Kreis, Baden-Württemberg, 89143, Deutschland,https://www.iceageart.de/startseite/"
